Brand,Discount,Price,Product Name,Rating,Reviewer
RAZER,0%,3390000.0,Razer Seiren Microphone with Emoticons,0.0,0.0
RAZER,0%,4631000.0,Razer R06 Razer Huntsman Elite Gaming Keyboard,0.0,0.0
RAZER,0%,1199000.0,Razer artech Pro Black iPhone 11,0.0,0.0
RAZER,5%,5950000.0,Razer R52 Raiju Ultimate Wireless Gamingpad,0.0,0.0
RAZER,0%,1750000.0,Razer Kraken Black Gaming Headphone,0.0,0.0
RAZER,0%,1175000.0,Razer Quartz Goliathus Extended Chroma Gaming Mouse Pad,0.0,0.0
RAZER,0%,265000.0,Razer Hammerhead Pro V2 Headset,4.0,7.0
RAZER,10%,535000.0,Razer Deathadder Essential Gaming Mouse [6400 DPI],5.0,3.0
RAZER,0%,996577.0,Razer Atheris Mercury Mobile Gaming Mouse ,0.0,0.0
RAZER,0%,1799000.0,Razer Nabu Watch Forged Edition Smartwatch,0.0,0.0
RAZER,26%,1400000.0,Razer Tartarus v2 Mecha Membrane Gaming,0.0,0.0
RAZER,9%,260260.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone OEM,0.0,0.0
RAZER,8%,271400.0,headset Razer hammerhead pro V2 - Razer hammerhead V2 earphone,0.0,0.0
RAZER,0%,1520000.0,Razer Hammerhead BT Bluetooth Wireless Earphone,0.0,0.0
RAZER,10%,1699000.0,Razer Nommo 2.0 Gaming Audio,0.0,0.0
RAZER,5%,1720000.0,Razer Ifrit + Razer USB Audio Enhancer,0.0,0.0
RAZER,23%,840000.0,Razer Bungee Mouse,5.0,1.0
RAZER,0%,363000.0,Razer Kitty Ears for Razer Kraken Ear Cup,0.0,0.0
RAZER,14%,2036000.0,Razer R23 Destiny Razer Deathadder Elite Gaming Mouse,0.0,0.0
RAZER,38%,307500.0,Razer Abyssus 1800 Gaming Mouse Bundle Razer Goliathus Speed,0.0,0.0
RAZER,0%,22500.0,Mouse Pad Razer,4.0,2.0
RAZER,0%,550000.0,Razer Vespula Mousepad,0.0,0.0
RAZER,11%,2690000.0,Razer R10 Destiny 2 Razer Ornata Chroma Gaming Keyboard,0.0,0.0
RAZER,0%,895000.0,Razer Firefly Gaming Mouse Pad,0.0,0.0
RAZER,32%,1055000.0,Razer Ornata Chroma Keyboard,5.0,1.0
RAZER,0%,1285000.0,Razer Viper Gaming Mouse,0.0,0.0
RAZER,0%,1299999.0,Razer Utility Tas Ransel,4.0,2.0
RAZER,0%,1460000.0,Razer Utility Tas Ransel,5.0,1.0
RAZER,0%,1530000.0,Razer Blackwidow Lite Stormtrooper,0.0,0.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,5.0,3.0
RAZER,0%,1570000.0,Razer Ornata Chroma Keyboard,0.0,0.0
RAZER,0%,1870000.0,Razer Ornata Chroma Keyboard,0.0,0.0
